FileName;Center (px) (x-axis);Center (px) (y-axis);Diameter (px) (x-axis);Diameter (px) (y-axis);Diameter (px);;;;;;;;;;;;;;
SG_730_060A_10;191;187;17;5;17,72004515;;;;SG_730_060A_10;185;188;;SG_730_060A_10;25;;6,08276253;7,27995485;;
SG_730_060A_10_g;162;189;12;7;13,89244399;;;;SG_730_060A_10_g;249;202;;SG_730_060A_10_g;18;;87,96590248;4,10755601;;
SG_730_060A_2;197;185;14;8;16,1245155;;;;SG_730_060A_2;114;250;;SG_730_060A_2;18;;105,4229577;1,8754845;;
SG_730_060A_2_g;174;187;13;9;15,8113883;;;;SG_730_060A_2_g;175;196;;SG_730_060A_2_g;15;;9,055385138;0,8113883;;
SG_730_060A_3;190;199;15;8;17;;;;SG_730_060A_3;113;271;;SG_730_060A_3;18;;105,4182147;1;;
SG_730_060A_3_g;175;174;15;8;17;;;;SG_730_060A_3_g;175;182;;SG_730_060A_3_g;17;;8;0;;
SG_730_060A_4;167;183;18;8;19,6977156;;;;SG_730_060A_4;95;244;;SG_730_060A_4;16;;94,36630755;3,6977156;;
SG_730_060A_4_g;165;182;14;10;17,20465053;;;;SG_730_060A_4_g;163;185;;SG_730_060A_4_g;25;;3,605551275;7,79534947;;
SG_730_060A_5;165;179;15;8;17;;;;SG_730_060A_5;269;194;;SG_730_060A_5;14;;105,0761629;3;;
SG_730_060A_5_g;182;174;15;6;16,15549442;;;;SG_730_060A_5_g;185;180;;SG_730_060A_5_g;23;;6,708203932;6,84450558;;
SG_730_060A_6;179;199;15;6;16,15549442;;;;SG_730_060A_6;177;205;;SG_730_060A_6;18;;6,32455532;1,84450558;;
SG_730_060A_6_g;182;184;17;1;17,02938637;;;;SG_730_060A_6_g;177;188;;SG_730_060A_6_g;23;;6,403124237;5,97061363;;
SG_730_060A_7;233;201;16;8;17,88854382;;;;SG_730_060A_7;117;181;;SG_730_060A_7;37;;117,7115118;19,11145618;;
SG_730_060A_7_g;192;177;15;6;16,15549442;;;;SG_730_060A_7_g;185;183;;SG_730_060A_7_g;25;;9,219544457;8,84450558;;
SG_730_060A_8;223;226;13;6;14,31782106;;;;SG_730_060A_8;214;234;;SG_730_060A_8;15;;12,04159458;0,68217894;;
SG_730_060A_8_g;173;183;15;7;16,55294536;;;;SG_730_060A_8_g;253;189;;SG_730_060A_8_g;14;;80,22468448;2,55294536;;
SG_730_060A_9;213;220;14;7;15,65247584;;;;SG_730_060A_9;208;111;;SG_730_060A_9;51;;109,1146186;35,34752416;;
SG_730_060A_9_g;203;196;14;10;17,20465053;;;;SG_730_060A_9_g;278;208;;SG_730_060A_9_g;18;;75,95393341;0,79534947;;
SG_730_060A_cam;214;173;16;9;18,35755975;;;;SG_730_060A_cam;344;263;;SG_730_060A_cam;16;;158,113883;2,35755975;;
SG_730_060A_cam_g;175;143;13;7;14,76482306;;;;SG_730_060A_cam_g;314;74;;SG_730_060A_cam_g;26;;155,183762;11,23517694;;
SG_730_060A_lb;215;197;13;6;14,31782106;;;;SG_730_060A_lb;273;212;;SG_730_060A_lb;24;;59,9082632;9,68217894;;
SG_730_060A_lt;214;178;14;9;16,64331698;;;;SG_730_060A_lt;211;171;;SG_730_060A_lt;20;;7,615773106;3,35668302;;
SG_730_060A_lt_g;185;161;15;7;16,55294536;;;;SG_730_060A_lt_g;298;87;;SG_730_060A_lt_g;27;;135,0740538;10,44705464;;
SG_730_060A_rb_g;168;192;12;6;13,41640786;;;;SG_730_060A_rb_g;320;95;;SG_730_060A_rb_g;20;;180,3136157;6,58359214;;
SG_730_060A_rt;137;170;14;9;16,64331698;;;;SG_730_060A_rt;280;252;;SG_730_060A_rt;15;;164,8423489;1,64331698;;
SG_730_060A_rt_g;174;165;10;8;12,80624847;;;;SG_730_060A_rt_g;177;174;;SG_730_060A_rt_g;14;;9,486832981;1,19375153;;
SG_730_084A_1;193;171;12;11;16,2788206;;;;SG_730_084A_1;294;247;;SG_730_084A_1;23;;126,4001582;6,7211794;;
SG_730_084A_1_g;187;162;14;7;15,65247584;;;;SG_730_084A_1_g;309;82;;SG_730_084A_1_g;25;;145,8903698;9,34752416;;
SG_730_084A_10;166;184;14;8;16,1245155;;;;SG_730_084A_10;289;234;;SG_730_084A_10;14;;132,7742445;2,1245155;;
SG_730_084A_10_g;164;173;12;6;13,41640786;;;;SG_730_084A_10_g;239;187;;SG_730_084A_10_g;16;;76,29547824;2,58359214;;
SG_730_084A_2;190;163;15;9;17,49285568;;;;SG_730_084A_2;310;244;;SG_730_084A_2;17;;144,7791421;0,49285568;;
SG_730_084A_2_g;163;157;13;12;17,69180601;;;;SG_730_084A_2_g;161;166;;SG_730_084A_2_g;16;;9,219544457;1,69180601;;
SG_730_084A_3;159;171;16;6;17,08800749;;;;SG_730_084A_3;288;245;;SG_730_084A_3;16;;148,7178537;1,08800749;;
SG_730_084A_3_g;163;168;13;7;14,76482306;;;;SG_730_084A_3_g;170;168;;SG_730_084A_3_g;18;;7;3,23517694;;
SG_730_084A_4;189;197;13;9;15,8113883;;;;SG_730_084A_4;121;256;;SG_730_084A_4;17;;90,02777349;1,1886117;;
SG_730_084A_4_g;151;146;15;6;16,15549442;;;;SG_730_084A_4_g;156;149;;SG_730_084A_4_g;20;;5,830951895;3,84450558;;
SG_730_084A_5;178;183;15;9;17,49285568;;;;SG_730_084A_5;87;178;;SG_730_084A_5;25;;91,13725912;7,50714432;;
SG_730_084A_5_g;172;166;15;8;17;;;;SG_730_084A_5_g;173;176;;SG_730_084A_5_g;19;;10,04987562;2;;
SG_730_084A_6;181;190;10;14;17,20465053;;;;SG_730_084A_6;296;254;;SG_730_084A_6;13;;131,6092702;4,20465053;;
SG_730_084A_6_g;181;169;17;8;18,78829423;;;;SG_730_084A_6_g;314;92;;SG_730_084A_6_g;24;;153,6814888;5,21170577;;
SG_730_084A_7;198;191;12;10;15,62049935;;;;SG_730_084A_7;286;205;;SG_730_084A_7;16;;89,10667764;0,37950065;;
SG_730_084A_7_g;182;198;11;11;15,55634919;;;;SG_730_084A_7_g;186;202;;SG_730_084A_7_g;28;;5,656854249;12,44365081;;
SG_730_084A_8;172;181;15;11;18,60107524;;;;SG_730_084A_8;161;64;;SG_730_084A_8;19;;117,5159564;0,39892476;;
SG_730_084A_8_g;175;155;16;9;18,35755975;;;;SG_730_084A_8_g;247;166;;SG_730_084A_8_g;13;;72,83543094;5,35755975;;
SG_730_084A_9;178;192;15;9;17,49285568;;;;SG_730_084A_9;95;244;;SG_730_084A_9;13;;97,94386147;4,49285568;;
SG_730_084A_9_g;195;172;13;10;16,40121947;;;;SG_730_084A_9_g;271;185;;SG_730_084A_9_g;16;;77,1038261;0,40121947;;
SG_730_084A_cam;174;144;13;12;17,69180601;;;;SG_730_084A_cam;142;134;;SG_730_084A_cam;16;;33,52610923;1,69180601;;
SG_730_084A_cam_g;167;148;15;6;16,15549442;;;;SG_730_084A_cam_g;305;86;;SG_730_084A_cam_g;16;;151,2878052;0,15549442;;
SG_730_084A_lb_g;168;159;12;12;16,97056275;;;;SG_730_084A_lb_g;222;171;;SG_730_084A_lb_g;16;;55,31726674;0,97056275;;
SG_730_084A_lt;206;219;13;8;15,26433752;;;;SG_730_084A_lt;207;207;;SG_730_084A_lt;28;;12,04159458;12,73566248;;
SG_730_084A_lt_g;159;166;12;10;15,62049935;;;;SG_730_084A_lt_g;276;100;;SG_730_084A_lt_g;27;;134,3316791;11,37950065;;
SG_730_084A_rb_g;122;169;14;9;16,64331698;;;;SG_730_084A_rb_g;279;91;;SG_730_084A_rb_g;21;;175,3082999;4,35668302;;
SG_730_084A_rt;152;182;13;9;15,8113883;;;;SG_730_084A_rt;104;256;;SG_730_084A_rt;22;;88,20430828;6,1886117;;
SG_730_084A_rt_g;147;151;10;12;15,62049935;;;;SG_730_084A_rt_g;158;161;;SG_730_084A_rt_g;17;;14,86606875;1,37950065;;
SG_730_103A_1;231;204;16;7;17,4642492;;;;SG_730_103A_1;114;202;;SG_730_103A_1;22;;117,0170928;4,5357508;;
SG_730_103A_1_g;173;159;13;5;13,92838828;;;;SG_730_103A_1_g;180;162;;SG_730_103A_1_g;21;;7,615773106;7,07161172;;
SG_730_103A_10;193;209;14;10;17,20465053;;;;SG_730_103A_10;291;227;;SG_730_103A_10;18;;99,63934966;0,79534947;;
SG_730_103A_10_g;161;153;15;5;15,8113883;;;;SG_730_103A_10_g;242;166;;SG_730_103A_10_g;21;;82,03657721;5,1886117;;
SG_730_103A_2;208;200;19;10;21,47091055;;;;SG_730_103A_2;320;292;;SG_730_103A_2;13;;144,9413675;8,47091055;;
SG_730_103A_2_g;158;155;13;10;16,40121947;;;;SG_730_103A_2_g;161;161;;SG_730_103A_2_g;23;;6,708203932;6,59878053;;
SG_730_103A_3;201;194;13;12;17,69180601;;;;SG_730_103A_3;268;82;;SG_730_103A_3;21;;130,510536;3,30819399;;
SG_730_103A_3_g;167;181;15;6;16,15549442;;;;SG_730_103A_3_g;177;187;;SG_730_103A_3_g;24;;11,66190379;7,84450558;;
SG_730_103A_4;191;202;15;12;19,20937271;;;;SG_730_103A_4;106;254;;SG_730_103A_4;26;;99,64436763;6,79062729;;
SG_730_103A_4_g;160;168;15;8;17;;;;SG_730_103A_4_g;163;171;;SG_730_103A_4_g;29;;4,242640687;12;;
SG_730_103A_5;205;217;15;8;17;;;;SG_730_103A_5;115;271;;SG_730_103A_5;21;;104,9571341;4;;
SG_730_103A_5_g;163;161;15;9;17,49285568;;;;SG_730_103A_5_g;162;166;;SG_730_103A_5_g;28;;5,099019514;10,50714432;;
SG_730_103A_6_g;184;148;18;8;19,6977156;;;;SG_730_103A_6_g;180;152;;SG_730_103A_6_g;26;;5,656854249;6,3022844;;
SG_730_103A_7;247;205;15;17;22,6715681;;;;SG_730_103A_7;354;288;;SG_730_103A_7;22;;135,4178718;0,6715681;;
SG_730_103A_7_g;191;159;15;10;18,02775638;;;;SG_730_103A_7_g;191;167;;SG_730_103A_7_g;26;;8;7,97224362;;
SG_730_103A_8;196;224;14;8;16,1245155;;;;SG_730_103A_8;305;293;;SG_730_103A_8;18;;129,0038759;1,8754845;;
SG_730_103A_8_g;180;140;13;14;19,10497317;;;;SG_730_103A_8_g;185;148;;SG_730_103A_8_g;30;;9,433981132;10,89502683;;
SG_730_103A_9;235;215;15;9;17,49285568;;;;SG_730_103A_9;291;88;;SG_730_103A_9;24;;138,798415;6,50714432;;
SG_730_103A_9_g;192;170;11;11;15,55634919;;;;SG_730_103A_9_g;267;180;;SG_730_103A_9_g;19;;75,66372975;3,44365081;;
SG_730_103A_cam;222;186;16;12;20;;;;SG_730_103A_cam;229;172;;SG_730_103A_cam;30;;15,65247584;10;;
SG_730_103A_cam_g;175;151;10;9;13,45362405;;;;SG_730_103A_cam_g;308;89;;SG_730_103A_cam_g;13;;146,7412689;0,45362405;;
SG_730_103A_lb_g;171;180;10;11;14,86606875;;;;SG_730_103A_lb_g;226;189;;SG_730_103A_lb_g;16;;55,73149917;1,13393125;;
SG_730_103A_lt;237;191;17;10;19,72308292;;;;SG_730_103A_lt;235;176;;SG_730_103A_lt;26;;15,13274595;6,27691708;;
SG_730_103A_lt_g;172;140;12;5;13;;;;SG_730_103A_lt_g;188;139;;SG_730_103A_lt_g;30;;16,03121954;17;;
SG_730_103A_rb_g;138;165;18;6;18,97366596;;;;SG_730_103A_rb_g;286;80;;SG_730_103A_rb_g;18;;170,6722004;0,97366596;;
SG_730_103A_rt;191;188;11;13;17,02938637;;;;SG_730_103A_rt;203;168;;SG_730_103A_rt;13;;23,32380758;4,02938637;;
SG_730_103A_rt_g;148;145;14;8;16,1245155;;;;SG_730_103A_rt_g;167;154;;SG_730_103A_rt_g;16;;21,02379604;0,1245155;;
SG_850_017A_1;205;198;9;8;12,04159458;;;;SG_850_017A_1;247;341;;SG_850_017A_1;17;;149,040263;4,95840542;;
SG_850_017A_1_g;202;153;11;12;16,2788206;;;;SG_850_017A_1_g;199;152;;SG_850_017A_1_g;35;;3,16227766;18,7211794;;
SG_850_017A_10_g;167;159;10;7;12,20655562;;;;SG_850_017A_10_g;166;163;;SG_850_017A_10_g;30;;4,123105626;17,79344438;;
SG_850_017A_2_g;173;166;12;9;15;;;;SG_850_017A_2_g;168;163;;SG_850_017A_2_g;42;;5,830951895;27;;
SG_850_017A_3_g;172;143;18;9;20,1246118;;;;SG_850_017A_3_g;170;140;;SG_850_017A_3_g;40;;3,605551275;19,8753882;;
SG_850_017A_4_g;230;168;15;11;18,60107524;;;;SG_850_017A_4_g;132;161;;SG_850_017A_4_g;32;;98,24968193;13,39892476;;
SG_850_017A_5_g;176;146;14;13;19,10497317;;;;SG_850_017A_5_g;179;150;;SG_850_017A_5_g;36;;5;16,89502683;;
SG_850_017A_6_g;185;155;17;2;17,11724277;;;;SG_850_017A_6_g;177;159;;SG_850_017A_6_g;30;;8,94427191;12,88275723;;
SG_850_017A_7_g;200;158;13;9;15,8113883;;;;SG_850_017A_7_g;196;161;;SG_850_017A_7_g;32;;5;16,1886117;;
SG_850_017A_8_g;155;153;13;8;15,26433752;;;;SG_850_017A_8_g;241;159;;SG_850_017A_8_g;15;;86,20904825;0,26433752;;
SG_850_017A_9_g;181;169;13;6;14,31782106;;;;SG_850_017A_9_g;297;92;;SG_850_017A_9_g;33;;139,2300255;18,68217894;;
SG_850_017A_cam;184;202;9;8;12,04159458;;;;SG_850_017A_cam;344;226;;SG_850_017A_cam;20;;161,7899873;7,95840542;;
SG_850_017A_cam_g;170;152;15;12;19,20937271;;;;SG_850_017A_cam_g;300;123;;SG_850_017A_cam_g;42;;133,1953453;22,79062729;;
SG_850_017A_lb_g;167;173;14;5;14,86606875;;;;SG_850_017A_lb_g;162;181;;SG_850_017A_lb_g;33;;9,433981132;18,13393125;;
SG_850_017A_lt;167;185;15;12;19,20937271;;;;SG_850_017A_lt;161;85;;SG_850_017A_lt;38;;100,1798383;18,79062729;;
SG_850_017A_lt_g;173;164;16;12;20;;;;SG_850_017A_lt_g;184;167;;SG_850_017A_lt_g;36;;11,40175425;16;;
SG_850_017A_rb_g;138;158;14;10;17,20465053;;;;SG_850_017A_rb_g;274;79;;SG_850_017A_rb_g;35;;157,2800051;17,79534947;;
SG_850_017A_rt;184;166;16;11;19,41648784;;;;SG_850_017A_rt;362;160;;SG_850_017A_rt;25;;178,1010949;5,58351216;;
SG_850_017A_rt_g;167;162;15;12;19,20937271;;;;SG_850_017A_rt_g;173;156;;SG_850_017A_rt_g;39;;8,485281374;19,79062729;;
SG_850_040A_1;217;205;16;11;19,41648784;;;;SG_850_040A_1;102;191;;SG_850_040A_1;30;;115,8490397;10,58351216;;
SG_850_040A_1_g;181;143;15;9;17,49285568;;;;SG_850_040A_1_g;196;148;;SG_850_040A_1_g;37;;15,8113883;19,50714432;;
SG_850_040A_10;196;209;12;8;14,4222051;;;;SG_850_040A_10;184;216;;SG_850_040A_10;26;;13,89244399;11,5777949;;
SG_850_040A_10_g;199;173;16;11;19,41648784;;;;SG_850_040A_10_g;331;86;;SG_850_040A_10_g;29;;158,0917455;9,58351216;;
SG_850_040A_2;188;198;18;12;21,63330765;;;;SG_850_040A_2;85;180;;SG_850_040A_2;35;;104,560987;13,36669235;;
SG_850_040A_2_g;201;151;12;10;15,62049935;;;;SG_850_040A_2_g;205;154;;SG_850_040A_2_g;38;;5;22,37950065;;
SG_850_040A_3;212;191;14;13;19,10497317;;;;SG_850_040A_3;202;189;;SG_850_040A_3;34;;10,19803903;14,89502683;;
SG_850_040A_3_g;177;153;14;12;18,43908891;;;;SG_850_040A_3_g;183;154;;SG_850_040A_3_g;38;;6,08276253;19,56091109;;
SG_850_040A_4;203;209;18;12;21,63330765;;;;SG_850_040A_4;124;292;;SG_850_040A_4;18;;114,5862121;3,63330765;;
SG_850_040A_4_g;193;161;14;13;19,10497317;;;;SG_850_040A_4_g;274;176;;SG_850_040A_4_g;15;;82,37718131;4,10497317;;
SG_850_040A_5;212;199;22;7;23,08679276;;;;SG_850_040A_5;199;206;;SG_850_040A_5;28;;14,76482306;4,91320724;;
SG_850_040A_5_g;179;174;19;11;21,9544984;;;;SG_850_040A_5_g;283;78;;SG_850_040A_5_g;31;;141,5344481;9,0455016;;
SG_850_040A_6;222;211;14;14;19,79898987;;;;SG_850_040A_6;210;215;;SG_850_040A_6;28;;12,64911064;8,20101013;;
SG_850_040A_6_g;203;178;14;11;17,80449381;;;;SG_850_040A_6_g;332;98;;SG_850_040A_6_g;33;;151,7926217;15,19550619;;
SG_850_040A_7;230;201;14;11;17,80449381;;;;SG_850_040A_7;221;205;;SG_850_040A_7;26;;9,848857802;8,19550619;;
SG_850_040A_7_g;203;154;11;10;14,86606875;;;;SG_850_040A_7_g;269;168;;SG_850_040A_7_g;13;;67,46851117;1,86606875;;
SG_850_040A_8_g;187;143;21;7;22,13594362;;;;SG_850_040A_8_g;255;153;;SG_850_040A_8_g;20;;68,73136111;2,13594362;;
SG_850_040A_9_g;198;178;12;11;16,2788206;;;;SG_850_040A_9_g;262;189;;SG_850_040A_9_g;18;;64,93843238;1,7211794;;
SG_850_040A_cam;217;186;17;9;19,23538406;;;;SG_850_040A_cam;167;184;;SG_850_040A_cam;59;;50,03998401;39,76461594;;
SG_850_040A_cam_g;169;137;11;13;17,02938637;;;;SG_850_040A_cam_g;180;138;;SG_850_040A_cam_g;35;;11,04536102;17,97061363;;
SG_850_040A_lb_g;210;145;17;13;21,40093456;;;;SG_850_040A_lb_g;305;63;;SG_850_040A_lb_g;39;;125,4950198;17,59906544;;
SG_850_040A_lt;237;194;17;9;19,23538406;;;;SG_850_040A_lt;269;190;;SG_850_040A_lt;75;;32,24903099;55,76461594;;
SG_850_040A_lt_g;208;140;10;10;14,14213562;;;;SG_850_040A_lt_g;223;140;;SG_850_040A_lt_g;38;;15;23,85786438;;
SG_850_040A_rb;190;201;19;5;19,6468827;;;;SG_850_040A_rb;270;170;;SG_850_040A_rb;138;;85,79627032;118,3531173;;
SG_850_040A_rb_g;210;179;19;10;21,47091055;;;;SG_850_040A_rb_g;211;189;;SG_850_040A_rb_g;22;;10,04987562;0,52908945;;
SG_850_040A_rt;180;165;16;12;20;;;;SG_850_040A_rt;148;158;;SG_850_040A_rt;65;;32,75667871;45;;
SG_850_040A_rt_g;151;146;14;13;19,10497317;;;;SG_850_040A_rt_g;154;146;;SG_850_040A_rt_g;36;;3;16,89502683;;
SG_850_065A_1;187;167;10;8;12,80624847;;;;SG_850_065A_1;183;73;;SG_850_065A_1;24;;94,08506789;11,19375153;;
SG_850_065A_1_g;182;152;14;8;16,1245155;;;;SG_850_065A_1_g;185;153;;SG_850_065A_1_g;28;;3,16227766;11,8754845;;
